;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/28/2022 15:52:03
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x015C	0x090D0000  	2317
0x0160	0x090D0000  	2317
0x0164	0x090D0000  	2317
0x0168	0x090D0000  	2317
0x016C	0x090D0000  	2317
0x0170	0x090D0000  	2317
0x0174	0x090D0000  	2317
0x0178	0x090D0000  	2317
0x017C	0x090D0000  	2317
0x0180	0x090D0000  	2317
0x0184	0x090D0000  	2317
; end of ____SysVT
_main:
;main.c, 42 :: 		void main () {
0x0CC8	0xB081    SUB	SP, SP, #4
0x0CCA	0xF7FFFE4B  BL	2404
0x0CCE	0xF7FFFE21  BL	2324
0x0CD2	0xF000F8BB  BL	3660
0x0CD6	0xF7FFFE33  BL	2368
0x0CDA	0xF000F877  BL	3532
;main.c, 43 :: 		Lcd_Init();                     // Initialize LCD
0x0CDE	0xF7FFFCF7  BL	_Lcd_Init+0
;main.c, 45 :: 		Lcd_Cmd(_LCD_CLEAR);            // Clear display
0x0CE2	0x2001    MOVS	R0, #1
0x0CE4	0xF7FFFC98  BL	_Lcd_Cmd+0
;main.c, 46 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);       // Cursur off
0x0CE8	0x200C    MOVS	R0, #12
0x0CEA	0xF7FFFC95  BL	_Lcd_Cmd+0
;main.c, 47 :: 		Lcd_Out(1, 6, txt3);            // Write text in first row
0x0CEE	0x4A28    LDR	R2, [PC, #160]
0x0CF0	0x2106    MOVS	R1, #6
0x0CF2	0x2001    MOVS	R0, #1
0x0CF4	0xF7FFFC2E  BL	_Lcd_Out+0
;main.c, 49 :: 		Lcd_Out(2, 6, txt4);            // Write text in second row
0x0CF8	0x4A26    LDR	R2, [PC, #152]
0x0CFA	0x2106    MOVS	R1, #6
0x0CFC	0x2002    MOVS	R0, #2
0x0CFE	0xF7FFFC29  BL	_Lcd_Out+0
;main.c, 50 :: 		Delay_ms(2000);
0x0D02	0xF64F37FE  MOVW	R7, #64510
0x0D06	0xF2C067AC  MOVT	R7, #1708
L_main2:
0x0D0A	0x1E7F    SUBS	R7, R7, #1
0x0D0C	0xD1FD    BNE	L_main2
0x0D0E	0xBF00    NOP
0x0D10	0xBF00    NOP
0x0D12	0xBF00    NOP
0x0D14	0xBF00    NOP
0x0D16	0xBF00    NOP
;main.c, 51 :: 		Lcd_Cmd(_LCD_CLEAR);            // Clear display
0x0D18	0x2001    MOVS	R0, #1
0x0D1A	0xF7FFFC7D  BL	_Lcd_Cmd+0
;main.c, 53 :: 		Lcd_Out(1, 1, txt1);            // Write text in first row
0x0D1E	0x4A1E    LDR	R2, [PC, #120]
0x0D20	0x2101    MOVS	R1, #1
0x0D22	0x2001    MOVS	R0, #1
0x0D24	0xF7FFFC16  BL	_Lcd_Out+0
;main.c, 54 :: 		Lcd_Out(2, 7, txt2);            // Write text in second row
0x0D28	0x4A1C    LDR	R2, [PC, #112]
0x0D2A	0x2107    MOVS	R1, #7
0x0D2C	0x2002    MOVS	R0, #2
0x0D2E	0xF7FFFC11  BL	_Lcd_Out+0
;main.c, 56 :: 		Delay_ms(2000);
0x0D32	0xF64F37FE  MOVW	R7, #64510
0x0D36	0xF2C067AC  MOVT	R7, #1708
L_main4:
0x0D3A	0x1E7F    SUBS	R7, R7, #1
0x0D3C	0xD1FD    BNE	L_main4
0x0D3E	0xBF00    NOP
0x0D40	0xBF00    NOP
0x0D42	0xBF00    NOP
0x0D44	0xBF00    NOP
0x0D46	0xBF00    NOP
;main.c, 59 :: 		for (i = 0; i < 4; i++) {       // Move text to the right 4 times
0x0D48	0x2100    MOVS	R1, #0
0x0D4A	0x4815    LDR	R0, [PC, #84]
0x0D4C	0x7001    STRB	R1, [R0, #0]
L_main6:
0x0D4E	0x4814    LDR	R0, [PC, #80]
0x0D50	0x7800    LDRB	R0, [R0, #0]
0x0D52	0x2804    CMP	R0, #4
0x0D54	0xD209    BCS	L_main7
;main.c, 60 :: 		Lcd_Cmd(_LCD_SHIFT_RIGHT);
0x0D56	0x201C    MOVS	R0, #28
0x0D58	0xF7FFFC5E  BL	_Lcd_Cmd+0
;main.c, 61 :: 		Move_Delay();
0x0D5C	0xF7FFFBEC  BL	_Move_Delay+0
;main.c, 59 :: 		for (i = 0; i < 4; i++) {       // Move text to the right 4 times
0x0D60	0x490F    LDR	R1, [PC, #60]
0x0D62	0x7808    LDRB	R0, [R1, #0]
0x0D64	0x1C40    ADDS	R0, R0, #1
0x0D66	0x7008    STRB	R0, [R1, #0]
;main.c, 62 :: 		}
0x0D68	0xE7F1    B	L_main6
L_main7:
;main.c, 64 :: 		while (1) {                     // Endless loop
L_main9:
;main.c, 65 :: 		for (i = 0; i < 7; i++) {   // Move text to the left 7 times
0x0D6A	0x2100    MOVS	R1, #0
0x0D6C	0x480C    LDR	R0, [PC, #48]
0x0D6E	0x7001    STRB	R1, [R0, #0]
L_main11:
0x0D70	0x480B    LDR	R0, [PC, #44]
0x0D72	0x7800    LDRB	R0, [R0, #0]
0x0D74	0x2807    CMP	R0, #7
0x0D76	0xD209    BCS	L_main12
;main.c, 66 :: 		Lcd_Cmd(_LCD_SHIFT_LEFT);
0x0D78	0x2018    MOVS	R0, #24
0x0D7A	0xF7FFFC4D  BL	_Lcd_Cmd+0
;main.c, 67 :: 		Move_Delay();
0x0D7E	0xF7FFFBDB  BL	_Move_Delay+0
;main.c, 65 :: 		for (i = 0; i < 7; i++) {   // Move text to the left 7 times
0x0D82	0x4907    LDR	R1, [PC, #28]
0x0D84	0x7808    LDRB	R0, [R1, #0]
0x0D86	0x1C40    ADDS	R0, R0, #1
0x0D88	0x7008    STRB	R0, [R1, #0]
;main.c, 68 :: 		}
0x0D8A	0xE7F1    B	L_main11
L_main12:
;main.c, 69 :: 		}
0x0D8C	0xE7ED    B	L_main9
;main.c, 70 :: 		}
L_end_main:
L__main_end_loop:
0x0D8E	0xE7FE    B	L__main_end_loop
0x0D90	0x00002000  	_txt3+0
0x0D94	0x00082000  	_txt4+0
0x0D98	0x00102000  	_txt1+0
0x0D9C	0x00212000  	_txt2+0
0x0DA0	0x00272000  	_i+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x0604	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x0606	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x060A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x060E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x0612	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x0614	0xB001    ADD	SP, SP, #4
0x0616	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x05C8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x05CA	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x05CE	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x05D2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x05D6	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x05D8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x05DC	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x05DE	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x05E0	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x05E2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x05E6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x05EA	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x05EC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x05F0	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x05F2	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x05F4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x05F8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x05FC	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x05FE	0xB001    ADD	SP, SP, #4
0x0600	0x4770    BX	LR
; end of ___FillZeros
_Lcd_Init:
;__Lib_Lcd.c, 77 :: 		
0x06D0	0xB081    SUB	SP, SP, #4
0x06D2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_Lcd.c, 80 :: 		
0x06D6	0xF2414014  MOVW	R0, #lo_addr(LCD_EN+0)
;__Lib_Lcd.c, 81 :: 		
0x06DA	0xF2C40002  MOVT	R0, #hi_addr(LCD_EN+0)
;__Lib_Lcd.c, 82 :: 		
0x06DE	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 83 :: 		
0x06E2	0xEA4F3101  LSL	R1, R1, BitPos(LCD_EN+0)
;__Lib_Lcd.c, 85 :: 		
0x06E6	0x4A81    LDR	R2, [PC, #516]
0x06E8	0xB289    UXTH	R1, R1
0x06EA	0xF7FFFDCF  BL	_GPIO_Config+0
;__Lib_Lcd.c, 88 :: 		
0x06EE	0xF2414014  MOVW	R0, #lo_addr(LCD_RS+0)
;__Lib_Lcd.c, 89 :: 		
0x06F2	0xF2C40002  MOVT	R0, #hi_addr(LCD_RS+0)
;__Lib_Lcd.c, 90 :: 		
0x06F6	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 91 :: 		
0x06FA	0xEA4F21C1  LSL	R1, R1, BitPos(LCD_RS+0)
;__Lib_Lcd.c, 93 :: 		
0x06FE	0x4A7B    LDR	R2, [PC, #492]
0x0700	0xB289    UXTH	R1, R1
0x0702	0xF7FFFDC3  BL	_GPIO_Config+0
;__Lib_Lcd.c, 96 :: 		
0x0706	0xF2414014  MOVW	R0, #lo_addr(LCD_D4+0)
;__Lib_Lcd.c, 97 :: 		
0x070A	0xF2C40002  MOVT	R0, #hi_addr(LCD_D4+0)
;__Lib_Lcd.c, 98 :: 		
0x070E	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 99 :: 		
0x0712	0xEA4F1101  LSL	R1, R1, BitPos(LCD_D4+0)
;__Lib_Lcd.c, 101 :: 		
0x0716	0x4A75    LDR	R2, [PC, #468]
0x0718	0xB289    UXTH	R1, R1
0x071A	0xF7FFFDB7  BL	_GPIO_Config+0
;__Lib_Lcd.c, 104 :: 		
0x071E	0xF2414014  MOVW	R0, #lo_addr(LCD_D5+0)
;__Lib_Lcd.c, 105 :: 		
0x0722	0xF2C40002  MOVT	R0, #hi_addr(LCD_D5+0)
;__Lib_Lcd.c, 106 :: 		
0x0726	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 107 :: 		
0x072A	0xEA4F1141  LSL	R1, R1, BitPos(LCD_D5+0)
;__Lib_Lcd.c, 109 :: 		
0x072E	0x4A6F    LDR	R2, [PC, #444]
0x0730	0xB289    UXTH	R1, R1
0x0732	0xF7FFFDAB  BL	_GPIO_Config+0
;__Lib_Lcd.c, 112 :: 		
0x0736	0xF2414014  MOVW	R0, #lo_addr(LCD_D6+0)
;__Lib_Lcd.c, 113 :: 		
0x073A	0xF2C40002  MOVT	R0, #hi_addr(LCD_D6+0)
;__Lib_Lcd.c, 114 :: 		
0x073E	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 115 :: 		
0x0742	0xEA4F1181  LSL	R1, R1, BitPos(LCD_D6+0)
;__Lib_Lcd.c, 117 :: 		
0x0746	0x4A69    LDR	R2, [PC, #420]
0x0748	0xB289    UXTH	R1, R1
0x074A	0xF7FFFD9F  BL	_GPIO_Config+0
;__Lib_Lcd.c, 120 :: 		
0x074E	0xF2414014  MOVW	R0, #lo_addr(LCD_D7+0)
;__Lib_Lcd.c, 121 :: 		
0x0752	0xF2C40002  MOVT	R0, #hi_addr(LCD_D7+0)
;__Lib_Lcd.c, 122 :: 		
0x0756	0xF04F0101  MOV	R1, #1
;__Lib_Lcd.c, 123 :: 		
0x075A	0xEA4F11C1  LSL	R1, R1, BitPos(LCD_D7+0)
;__Lib_Lcd.c, 125 :: 		
0x075E	0x4A63    LDR	R2, [PC, #396]
0x0760	0xB289    UXTH	R1, R1
0x0762	0xF7FFFD93  BL	_GPIO_Config+0
;__Lib_Lcd.c, 127 :: 		
0x0766	0x2100    MOVS	R1, #0
0x0768	0xB249    SXTB	R1, R1
0x076A	0x4861    LDR	R0, [PC, #388]
0x076C	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 128 :: 		
0x076E	0x4861    LDR	R0, [PC, #388]
0x0770	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 129 :: 		
0x0772	0x4861    LDR	R0, [PC, #388]
0x0774	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 130 :: 		
0x0776	0x4861    LDR	R0, [PC, #388]
0x0778	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 131 :: 		
0x077A	0x4861    LDR	R0, [PC, #388]
0x077C	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 132 :: 		
0x077E	0x4861    LDR	R0, [PC, #388]
0x0780	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 134 :: 		
0x0782	0xF7FFFD55  BL	_Delay_5500us+0
;__Lib_Lcd.c, 135 :: 		
0x0786	0xF7FFFD53  BL	_Delay_5500us+0
;__Lib_Lcd.c, 136 :: 		
0x078A	0xF7FFFD51  BL	_Delay_5500us+0
;__Lib_Lcd.c, 139 :: 		
0x078E	0x2101    MOVS	R1, #1
0x0790	0xB249    SXTB	R1, R1
0x0792	0x485B    LDR	R0, [PC, #364]
0x0794	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 140 :: 		
0x0796	0x485B    LDR	R0, [PC, #364]
0x0798	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 141 :: 		
0x079A	0x4855    LDR	R0, [PC, #340]
0x079C	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 142 :: 		
0x079E	0xF7FFFD67  BL	_Delay_1us+0
;__Lib_Lcd.c, 143 :: 		
0x07A2	0x2100    MOVS	R1, #0
0x07A4	0xB249    SXTB	R1, R1
0x07A6	0x4852    LDR	R0, [PC, #328]
0x07A8	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 144 :: 		
0x07AA	0xF7FFFD41  BL	_Delay_5500us+0
;__Lib_Lcd.c, 146 :: 		
0x07AE	0x2101    MOVS	R1, #1
0x07B0	0xB249    SXTB	R1, R1
0x07B2	0x484F    LDR	R0, [PC, #316]
0x07B4	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 147 :: 		
0x07B6	0xF7FFFD5B  BL	_Delay_1us+0
;__Lib_Lcd.c, 148 :: 		
0x07BA	0x2100    MOVS	R1, #0
0x07BC	0xB249    SXTB	R1, R1
0x07BE	0x484C    LDR	R0, [PC, #304]
0x07C0	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 149 :: 		
0x07C2	0xF7FFFD35  BL	_Delay_5500us+0
;__Lib_Lcd.c, 151 :: 		
0x07C6	0x2101    MOVS	R1, #1
0x07C8	0xB249    SXTB	R1, R1
0x07CA	0x4849    LDR	R0, [PC, #292]
0x07CC	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 152 :: 		
0x07CE	0xF7FFFD4F  BL	_Delay_1us+0
;__Lib_Lcd.c, 153 :: 		
0x07D2	0x2100    MOVS	R1, #0
0x07D4	0xB249    SXTB	R1, R1
0x07D6	0x4846    LDR	R0, [PC, #280]
0x07D8	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 154 :: 		
0x07DA	0xF7FFFD29  BL	_Delay_5500us+0
;__Lib_Lcd.c, 157 :: 		
0x07DE	0x2100    MOVS	R1, #0
0x07E0	0xB249    SXTB	R1, R1
0x07E2	0x4848    LDR	R0, [PC, #288]
0x07E4	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 158 :: 		
0x07E6	0x2101    MOVS	R1, #1
0x07E8	0xB249    SXTB	R1, R1
0x07EA	0x4841    LDR	R0, [PC, #260]
0x07EC	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 159 :: 		
0x07EE	0xF7FFFD3F  BL	_Delay_1us+0
;__Lib_Lcd.c, 160 :: 		
0x07F2	0x2100    MOVS	R1, #0
0x07F4	0xB249    SXTB	R1, R1
0x07F6	0x483E    LDR	R0, [PC, #248]
0x07F8	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 161 :: 		
0x07FA	0xF7FFFD19  BL	_Delay_5500us+0
;__Lib_Lcd.c, 164 :: 		
0x07FE	0x2101    MOVS	R1, #1
0x0800	0xB249    SXTB	R1, R1
0x0802	0x483B    LDR	R0, [PC, #236]
0x0804	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 165 :: 		
0x0806	0xF7FFFD33  BL	_Delay_1us+0
;__Lib_Lcd.c, 166 :: 		
0x080A	0x2100    MOVS	R1, #0
0x080C	0xB249    SXTB	R1, R1
0x080E	0x4A38    LDR	R2, [PC, #224]
0x0810	0x6011    STR	R1, [R2, #0]
;__Lib_Lcd.c, 168 :: 		
0x0812	0x483B    LDR	R0, [PC, #236]
0x0814	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 169 :: 		
0x0816	0x2101    MOVS	R1, #1
0x0818	0xB249    SXTB	R1, R1
0x081A	0x4837    LDR	R0, [PC, #220]
0x081C	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 170 :: 		
0x081E	0x6011    STR	R1, [R2, #0]
;__Lib_Lcd.c, 171 :: 		
0x0820	0xF7FFFD26  BL	_Delay_1us+0
;__Lib_Lcd.c, 172 :: 		
0x0824	0x2100    MOVS	R1, #0
0x0826	0xB249    SXTB	R1, R1
0x0828	0x4831    LDR	R0, [PC, #196]
0x082A	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 173 :: 		
0x082C	0xF7FFFD00  BL	_Delay_5500us+0
;__Lib_Lcd.c, 176 :: 		
0x0830	0x2100    MOVS	R1, #0
0x0832	0xB249    SXTB	R1, R1
0x0834	0x4830    LDR	R0, [PC, #192]
0x0836	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 177 :: 		
0x0838	0x2101    MOVS	R1, #1
0x083A	0xB249    SXTB	R1, R1
0x083C	0x4831    LDR	R0, [PC, #196]
0x083E	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 178 :: 		
0x0840	0x482B    LDR	R0, [PC, #172]
0x0842	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 179 :: 		
0x0844	0xF7FFFD14  BL	_Delay_1us+0
;__Lib_Lcd.c, 180 :: 		
0x0848	0x2200    MOVS	R2, #0
0x084A	0xB252    SXTB	R2, R2
0x084C	0x4928    LDR	R1, [PC, #160]
0x084E	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 182 :: 		
0x0850	0x482C    LDR	R0, [PC, #176]
0x0852	0x6002    STR	R2, [R0, #0]
;__Lib_Lcd.c, 183 :: 		
0x0854	0x2001    MOVS	R0, #1
0x0856	0xB240    SXTB	R0, R0
0x0858	0x6008    STR	R0, [R1, #0]
;__Lib_Lcd.c, 184 :: 		
0x085A	0xF7FFFD09  BL	_Delay_1us+0
;__Lib_Lcd.c, 185 :: 		
0x085E	0x2100    MOVS	R1, #0
0x0860	0xB249    SXTB	R1, R1
0x0862	0x4823    LDR	R0, [PC, #140]
0x0864	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 186 :: 		
0x0866	0xF7FFFCE3  BL	_Delay_5500us+0
;__Lib_Lcd.c, 189 :: 		
0x086A	0x2101    MOVS	R1, #1
0x086C	0xB249    SXTB	R1, R1
0x086E	0x4820    LDR	R0, [PC, #128]
0x0870	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 190 :: 		
0x0872	0xF7FFFCFD  BL	_Delay_1us+0
;__Lib_Lcd.c, 191 :: 		
0x0876	0x2000    MOVS	R0, #0
0x0878	0xB240    SXTB	R0, R0
0x087A	0x4A1D    LDR	R2, [PC, #116]
0x087C	0x6010    STR	R0, [R2, #0]
;__Lib_Lcd.c, 193 :: 		
0x087E	0x2101    MOVS	R1, #1
0x0880	0xB249    SXTB	R1, R1
0x0882	0x4820    LDR	R0, [PC, #128]
0x0884	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 194 :: 		
0x0886	0x6011    STR	R1, [R2, #0]
;__Lib_Lcd.c, 195 :: 		
0x0888	0xF7FFFCF2  BL	_Delay_1us+0
;__Lib_Lcd.c, 196 :: 		
0x088C	0x2100    MOVS	R1, #0
0x088E	0xB249    SXTB	R1, R1
0x0890	0x4817    LDR	R0, [PC, #92]
0x0892	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 197 :: 		
0x0894	0xF7FFFCCC  BL	_Delay_5500us+0
;__Lib_Lcd.c, 200 :: 		
0x0898	0x2100    MOVS	R1, #0
0x089A	0xB249    SXTB	R1, R1
0x089C	0x4819    LDR	R0, [PC, #100]
0x089E	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 201 :: 		
0x08A0	0x2101    MOVS	R1, #1
0x08A2	0xB249    SXTB	R1, R1
0x08A4	0x4812    LDR	R0, [PC, #72]
0x08A6	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 202 :: 		
0x08A8	0xF7FFFCE2  BL	_Delay_1us+0
;__Lib_Lcd.c, 203 :: 		
0x08AC	0x2000    MOVS	R0, #0
0x08AE	0xB240    SXTB	R0, R0
0x08B0	0x4A0F    LDR	R2, [PC, #60]
0x08B2	0x6010    STR	R0, [R2, #0]
;__Lib_Lcd.c, 205 :: 		
0x08B4	0x2101    MOVS	R1, #1
0x08B6	0xB249    SXTB	R1, R1
0x08B8	0x480F    LDR	R0, [PC, #60]
0x08BA	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 206 :: 		
0x08BC	0x480F    LDR	R0, [PC, #60]
0x08BE	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 207 :: 		
0x08C0	0x480F    LDR	R0, [PC, #60]
0x08C2	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 208 :: 		
0x08C4	0x480F    LDR	R0, [PC, #60]
0x08C6	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 209 :: 		
0x08C8	0x6011    STR	R1, [R2, #0]
;__Lib_Lcd.c, 210 :: 		
0x08CA	0xF7FFFCD1  BL	_Delay_1us+0
;__Lib_Lcd.c, 211 :: 		
0x08CE	0x2100    MOVS	R1, #0
0x08D0	0xB249    SXTB	R1, R1
0x08D2	0x4807    LDR	R0, [PC, #28]
0x08D4	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 213 :: 		
0x08D6	0xF7FFFCAB  BL	_Delay_5500us+0
;__Lib_Lcd.c, 215 :: 		
0x08DA	0x2101    MOVS	R1, #1
0x08DC	0xB249    SXTB	R1, R1
0x08DE	0x480A    LDR	R0, [PC, #40]
0x08E0	0x6001    STR	R1, [R0, #0]
;__Lib_Lcd.c, 216 :: 		
L_end_Lcd_Init:
0x08E2	0xF8DDE000  LDR	LR, [SP, #0]
0x08E6	0xB001    ADD	SP, SP, #4
0x08E8	0x4770    BX	LR
0x08EA	0xBF00    NOP
0x08EC	0x00140008  	#524308
0x08F0	0x82B04242  	LCD_EN+0
0x08F4	0x82AC4242  	LCD_RS+0
0x08F8	0x829C4242  	LCD_D7+0
0x08FC	0x82984242  	LCD_D6+0
0x0900	0x82944242  	LCD_D5+0
0x0904	0x82904242  	LCD_D4+0
0x0908	0x05002200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Init
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
0x028C	0xB084    SUB	SP, SP, #16
0x028E	0xF8CDE000  STR	LR, [SP, #0]
0x0292	0xB28D    UXTH	R5, R1
0x0294	0x4616    MOV	R6, R2
;__Lib_GPIO_32F4xx.c, 75 :: 		
