;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/27/2022 20:28:01
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x02B2	0x4856    LDR	R0, [PC, #344]
0x02B4	0x6001    STR	R1, [R0, #0]
;main.c, 36 :: 		GPIOG_ODR = 0;
0x02B6	0x2100    MOVS	R1, #0
0x02B8	0x4855    LDR	R0, [PC, #340]
0x02BA	0x6001    STR	R1, [R0, #0]
;main.c, 38 :: 		counter = 0;
0x02BC	0x2100    MOVS	R1, #0
0x02BE	0xB209    SXTH	R1, R1
0x02C0	0x4854    LDR	R0, [PC, #336]
0x02C2	0x8001    STRH	R1, [R0, #0]
;main.c, 39 :: 		while(1) {
L_main0:
;main.c, 41 :: 		for (counter = 0; counter < 8; counter++) {
0x02C4	0x2100    MOVS	R1, #0
0x02C6	0xB209    SXTH	R1, R1
0x02C8	0x4852    LDR	R0, [PC, #328]
0x02CA	0x8001    STRH	R1, [R0, #0]
L_main2:
0x02CC	0x4851    LDR	R0, [PC, #324]
0x02CE	0xF9B00000  LDRSH	R0, [R0, #0]
0x02D2	0x2808    CMP	R0, #8
0x02D4	0xDA42    BGE	L_main3
;main.c, 42 :: 		GPIOA_ODR |= 0x8080 >> counter;
0x02D6	0x484F    LDR	R0, [PC, #316]
0x02D8	0xF9B01000  LDRSH	R1, [R0, #0]
0x02DC	0xF2480080  MOVW	R0, #32896
0x02E0	0xFA20F201  LSR	R2, R0, R1
0x02E4	0xB292    UXTH	R2, R2
0x02E6	0x4844    LDR	R0, [PC, #272]
0x02E8	0x6800    LDR	R0, [R0, #0]
0x02EA	0xEA400102  ORR	R1, R0, R2, LSL #0
0x02EE	0x4842    LDR	R0, [PC, #264]
0x02F0	0x6001    STR	R1, [R0, #0]
;main.c, 43 :: 		GPIOB_ODR |= 0x8080 >> counter;
0x02F2	0x4842    LDR	R0, [PC, #264]
0x02F4	0x6800    LDR	R0, [R0, #0]
0x02F6	0xEA400102  ORR	R1, R0, R2, LSL #0
0x02FA	0x4840    LDR	R0, [PC, #256]
0x02FC	0x6001    STR	R1, [R0, #0]
;main.c, 44 :: 		GPIOC_ODR |= 0x8080 >> counter;
0x02FE	0x4840    LDR	R0, [PC, #256]
0x0300	0x6800    LDR	R0, [R0, #0]
0x0302	0xEA400102  ORR	R1, R0, R2, LSL #0
0x0306	0x483E    LDR	R0, [PC, #248]
0x0308	0x6001    STR	R1, [R0, #0]
;main.c, 45 :: 		GPIOD_ODR |= 0x8080 >> counter;
0x030A	0x483E    LDR	R0, [PC, #248]
0x030C	0x6800    LDR	R0, [R0, #0]
0x030E	0xEA400102  ORR	R1, R0, R2, LSL #0
0x0312	0x483C    LDR	R0, [PC, #240]
0x0314	0x6001    STR	R1, [R0, #0]
;main.c, 46 :: 		GPIOE_ODR |= 0x8080 >> counter;
0x0316	0x483C    LDR	R0, [PC, #240]
0x0318	0x6800    LDR	R0, [R0, #0]
0x031A	0xEA400102  ORR	R1, R0, R2, LSL #0
0x031E	0x483A    LDR	R0, [PC, #232]
0x0320	0x6001    STR	R1, [R0, #0]
;main.c, 47 :: 		GPIOF_ODR |= 0x8080 >> counter;
0x0322	0x483A    LDR	R0, [PC, #232]
0x0324	0x6800    LDR	R0, [R0, #0]
0x0326	0xEA400102  ORR	R1, R0, R2, LSL #0
0x032A	0x4838    LDR	R0, [PC, #224]
0x032C	0x6001    STR	R1, [R0, #0]
;main.c, 48 :: 		GPIOG_ODR |= 0x8080 >> counter;
0x032E	0x4838    LDR	R0, [PC, #224]
0x0330	0x6800    LDR	R0, [R0, #0]
0x0332	0xEA400102  ORR	R1, R0, R2, LSL #0
0x0336	0x4836    LDR	R0, [PC, #216]
0x0338	0x6001    STR	R1, [R0, #0]
;main.c, 49 :: 		Delay_ms(100);
0x033A	0xF24727FE  MOVW	R7, #29438
0x033E	0xF2C00755  MOVT	R7, #85
L_main5:
0x0342	0x1E7F    SUBS	R7, R7, #1
0x0344	0xD1FD    BNE	L_main5
0x0346	0xBF00    NOP
0x0348	0xBF00    NOP
0x034A	0xBF00    NOP
0x034C	0xBF00    NOP
0x034E	0xBF00    NOP
;main.c, 41 :: 		for (counter = 0; counter < 8; counter++) {
0x0350	0x4930    LDR	R1, [PC, #192]
0x0352	0xF9B10000  LDRSH	R0, [R1, #0]
0x0356	0x1C40    ADDS	R0, R0, #1
0x0358	0x8008    STRH	R0, [R1, #0]
;main.c, 50 :: 		}
0x035A	0xE7B7    B	L_main2
L_main3:
;main.c, 52 :: 		for (counter = 0; counter < 8; counter++) {
0x035C	0x2100    MOVS	R1, #0
0x035E	0xB209    SXTH	R1, R1
0x0360	0x482C    LDR	R0, [PC, #176]
0x0362	0x8001    STRH	R1, [R0, #0]
L_main7:
0x0364	0x482B    LDR	R0, [PC, #172]
0x0366	0xF9B00000  LDRSH	R0, [R0, #0]
0x036A	0x2808    CMP	R0, #8
0x036C	0xDA42    BGE	L_main8
;main.c, 53 :: 		GPIOA_ODR |= 0x8080 >> counter;
0x036E	0x4829    LDR	R0, [PC, #164]
0x0370	0xF9B01000  LDRSH	R1, [R0, #0]
0x0374	0xF2480080  MOVW	R0, #32896
0x0378	0xFA20F201  LSR	R2, R0, R1
0x037C	0xB292    UXTH	R2, R2
0x037E	0x481E    LDR	R0, [PC, #120]
0x0380	0x6800    LDR	R0, [R0, #0]
0x0382	0xEA400102  ORR	R1, R0, R2, LSL #0
0x0386	0x481C    LDR	R0, [PC, #112]
0x0388	0x6001    STR	R1, [R0, #0]
;main.c, 54 :: 		GPIOB_ODR |= 0x8080 >> counter;
0x038A	0x481C    LDR	R0, [PC, #112]
0x038C	0x6800    LDR	R0, [R0, #0]
0x038E	0xEA400102  ORR	R1, R0, R2, LSL #0
0x0392	0x481A    LDR	R0, [PC, #104]
0x0394	0x6001    STR	R1, [R0, #0]
;main.c, 55 :: 		GPIOC_ODR |= 0x8080 >> counter;
0x0396	0x481A    LDR	R0, [PC, #104]
0x0398	0x6800    LDR	R0, [R0, #0]
0x039A	0xEA400102  ORR	R1, R0, R2, LSL #0
0x039E	0x4818    LDR	R0, [PC, #96]
0x03A0	0x6001    STR	R1, [R0, #0]
;main.c, 56 :: 		GPIOD_ODR |= 0x8080 >> counter;
0x03A2	0x4818    LDR	R0, [PC, #96]
0x03A4	0x6800    LDR	R0, [R0, #0]
0x03A6	0xEA400102  ORR	R1, R0, R2, LSL #0
0x03AA	0x4816    LDR	R0, [PC, #88]
0x03AC	0x6001    STR	R1, [R0, #0]
;main.c, 57 :: 		GPIOE_ODR |= 0x8080 >> counter;
0x03AE	0x4816    LDR	R0, [PC, #88]
0x03B0	0x6800    LDR	R0, [R0, #0]
0x03B2	0xEA400102  ORR	R1, R0, R2, LSL #0
0x03B6	0x4814    LDR	R0, [PC, #80]
0x03B8	0x6001    STR	R1, [R0, #0]
;main.c, 58 :: 		GPIOF_ODR |= 0x8080 >> counter;
0x03BA	0x4814    LDR	R0, [PC, #80]
0x03BC	0x6800    LDR	R0, [R0, #0]
0x03BE	0xEA400102  ORR	R1, R0, R2, LSL #0
0x03C2	0x4812    LDR	R0, [PC, #72]
0x03C4	0x6001    STR	R1, [R0, #0]
;main.c, 59 :: 		GPIOG_ODR |= 0x8080 >> counter;
0x03C6	0x4812    LDR	R0, [PC, #72]
0x03C8	0x6800    LDR	R0, [R0, #0]
0x03CA	0xEA400102  ORR	R1, R0, R2, LSL #0
0x03CE	0x4810    LDR	R0, [PC, #64]
0x03D0	0x6001    STR	R1, [R0, #0]
;main.c, 60 :: 		Delay_ms(100);
0x03D2	0xF24727FE  MOVW	R7, #29438
0x03D6	0xF2C00755  MOVT	R7, #85
L_main10:
0x03DA	0x1E7F    SUBS	R7, R7, #1
0x03DC	0xD1FD    BNE	L_main10
0x03DE	0xBF00    NOP
0x03E0	0xBF00    NOP
0x03E2	0xBF00    NOP
0x03E4	0xBF00    NOP
0x03E6	0xBF00    NOP
;main.c, 52 :: 		for (counter = 0; counter < 8; counter++) {
0x03E8	0x490A    LDR	R1, [PC, #40]
0x03EA	0xF9B10000  LDRSH	R0, [R1, #0]
0x03EE	0x1C40    ADDS	R0, R0, #1
0x03F0	0x8008    STRH	R0, [R1, #0]
;main.c, 61 :: 		}
0x03F2	0xE7B7    B	L_main7
L_main8:
;main.c, 62 :: 		}
0x03F4	0xE766    B	L_main0
;main.c, 63 :: 		}
L_end_main:
L__main_end_loop:
0x03F6	0xE7FE    B	L__main_end_loop
0x03F8	0x00144002  	GPIOA_ODR+0
0x03FC	0x04144002  	GPIOB_ODR+0
0x0400	0x08144002  	GPIOC_ODR+0
0x0404	0x0C144002  	GPIOD_ODR+0
0x0408	0x10144002  	GPIOE_ODR+0
0x040C	0x14144002  	GPIOF_ODR+0
0x0410	0x18144002  	GPIOG_ODR+0
0x0414	0x00002000  	_counter+0
; end of _main
___FillZeros:
;__Lib_System_4XX.c, 67 :: 		void __FillZeros(){
0x01E8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 69 :: 		MOV.W R9, #0
0x01EA	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 70 :: 		MOV.W R12, #0
0x01EE	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 71 :: 		CMP.W   SP, R10
0x01F2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 72 :: 		BGT  L_loopFZs
0x01F6	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 73 :: 		CMP.W   SP, R11
0x01F8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 74 :: 		BLT  L_loopFZs
0x01FC	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 75 :: 		MOV R12, R10
0x01FE	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 76 :: 		MOV R10, SP
0x0200	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 77 :: 		L_loopFZs:
L_loopFZs:
;__Lib_System_4XX.c, 78 :: 		STR.W       R9, [R11], #4
0x0202	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 79 :: 		CMP.W        R11, R10
0x0206	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 80 :: 		BNE L_loopFZs
0x020A	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 81 :: 		CMP.W   R12, R10
0x020C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 82 :: 		BLE   L_norep
0x0210	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 83 :: 		MOV   R10, R12
0x0212	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 84 :: 		LDR   R11, [R9]
0x0214	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 85 :: 		ADD   R11, R11,#4
0x0218	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 86 :: 		B  L_loopFZs
0x021C	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 87 :: 		L_norep:
L_norep:
;__Lib_System_4XX.c, 89 :: 		}
L_end___FillZeros:
0x021E	0xB001    ADD	SP, SP, #4
0x0220	0x4770    BX	LR
; end of ___FillZeros
___CC2DW:
;__Lib_System_4XX.c, 25 :: 		void __CC2DW() {
0x0188	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 27 :: 		L_loopDW:
L_loopDW:
;__Lib_System_4XX.c, 28 :: 		LDRB.W       R9, [R12], #1
0x018A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 29 :: 		STRB.W       R9, [R11], #1
0x018E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 30 :: 		CMP.W        R11, R10
0x0192	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 31 :: 		BNE L_loopDW
0x0196	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 33 :: 		}
L_end___CC2DW:
0x0198	0xB001    ADD	SP, SP, #4
0x019A	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 229 :: 		static void InitialSetUpRCCRCC2(){
0x0418	0xB082    SUB	SP, SP, #8
0x041A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 232 :: 		ulRCC_CR        = 12345678;
0x041E	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 233 :: 		ulRCC_PLLCFGR   = 12345679;
0x0420	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 234 :: 		ulRCC_CFGR      = 12345680;
0x0422	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 235 :: 		ulVOLTAGE_RANGE = 12345681;
0x0424	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 236 :: 		Fosc_kHz        = 12345677;
0x0426	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 238 :: 		if (ulVOLTAGE_RANGE == VR_2700_3600){
0x0428	0x2803    CMP	R0, #3
0x042A	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC28
;__Lib_System_4XX.c, 239 :: 		if (Fosc_kHz > 150000)
0x042E	0x4893    LDR	R0, [PC, #588]
0x0430	0x4281    CMP	R1, R0
0x0432	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC29
;__Lib_System_4XX.c, 240 :: 		FLASH_ACR |= 5;
0x0434	0x4892    LDR	R0, [PC, #584]
0x0436	0x6800    LDR	R0, [R0, #0]
0x0438	0xF0400105  ORR	R1, R0, #5
0x043C	0x4890    LDR	R0, [PC, #576]
0x043E	0x6001    STR	R1, [R0, #0]
0x0440	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC210
L___Lib_System_4XX_InitialSetUpRCCRCC29:
;__Lib_System_4XX.c, 241 :: 		else  if (Fosc_kHz > 120000)
0x0442	0x4890    LDR	R0, [PC, #576]
0x0444	0x4281    CMP	R1, R0
0x0446	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC211
;__Lib_System_4XX.c, 242 :: 		FLASH_ACR |= 4;
0x0448	0x488D    LDR	R0, [PC, #564]
0x044A	0x6800    LDR	R0, [R0, #0]
0x044C	0xF0400104  ORR	R1, R0, #4
0x0450	0x488B    LDR	R0, [PC, #556]
0x0452	0x6001    STR	R1, [R0, #0]
0x0454	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC212
L___Lib_System_4XX_InitialSetUpRCCRCC211:
;__Lib_System_4XX.c, 243 :: 		else if (Fosc_kHz > 90000)
0x0456	0x488C    LDR	R0, [PC, #560]
0x0458	0x4281    CMP	R1, R0
0x045A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC213
;__Lib_System_4XX.c, 244 :: 		FLASH_ACR |= 3;
0x045C	0x4888    LDR	R0, [PC, #544]
0x045E	0x6800    LDR	R0, [R0, #0]
0x0460	0xF0400103  ORR	R1, R0, #3
0x0464	0x4886    LDR	R0, [PC, #536]
0x0466	0x6001    STR	R1, [R0, #0]
0x0468	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC214
L___Lib_System_4XX_InitialSetUpRCCRCC213:
;__Lib_System_4XX.c, 245 :: 		else  if (Fosc_kHz > 60000)
0x046A	0xF64E2060  MOVW	R0, #60000
0x046E	0x4281    CMP	R1, R0
0x0470	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC215
;__Lib_System_4XX.c, 246 :: 		FLASH_ACR |= 2;
0x0472	0x4883    LDR	R0, [PC, #524]
0x0474	0x6800    LDR	R0, [R0, #0]
0x0476	0xF0400102  ORR	R1, R0, #2
0x047A	0x4881    LDR	R0, [PC, #516]
0x047C	0x6001    STR	R1, [R0, #0]
0x047E	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC216
L___Lib_System_4XX_InitialSetUpRCCRCC215:
;__Lib_System_4XX.c, 247 :: 		else  if (Fosc_kHz > 30000)
0x0480	0xF2475030  MOVW	R0, #30000
0x0484	0x4281    CMP	R1, R0
0x0486	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC217
;__Lib_System_4XX.c, 248 :: 		FLASH_ACR |= 1;
0x0488	0x487D    LDR	R0, [PC, #500]
0x048A	0x6800    LDR	R0, [R0, #0]
0x048C	0xF0400101  ORR	R1, R0, #1
0x0490	0x487B    LDR	R0, [PC, #492]
0x0492	0x6001    STR	R1, [R0, #0]
0x0494	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC218
L___Lib_System_4XX_InitialSetUpRCCRCC217:
;__Lib_System_4XX.c, 250 :: 		FLASH_ACR &= ~7ul;
0x0496	0x487A    LDR	R0, [PC, #488]
0x0498	0x6801    LDR	R1, [R0, #0]
0x049A	0xF06F0007  MVN	R0, #7
0x049E	0x4001    ANDS	R1, R0
0x04A0	0x4877    LDR	R0, [PC, #476]
0x04A2	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC218:
L___Lib_System_4XX_InitialSetUpRCCRCC216:
L___Lib_System_4XX_InitialSetUpRCCRCC214:
L___Lib_System_4XX_InitialSetUpRCCRCC212:
L___Lib_System_4XX_InitialSetUpRCCRCC210:
;__Lib_System_4XX.c, 251 :: 		}
0x04A4	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC219
L___Lib_System_4XX_InitialSetUpRCCRCC28:
;__Lib_System_4XX.c, 252 :: 		else if (ulVOLTAGE_RANGE == VR_2400_2700){
0x04A6	0x2802    CMP	R0, #2
0x04A8	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC220
;__Lib_System_4XX.c, 253 :: 		if (Fosc_kHz > 144000)
0x04AC	0x4877    LDR	R0, [PC, #476]
0x04AE	0x4281    CMP	R1, R0
0x04B0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC221
;__Lib_System_4XX.c, 254 :: 		FLASH_ACR |= 6;
0x04B2	0x4873    LDR	R0, [PC, #460]
0x04B4	0x6800    LDR	R0, [R0, #0]
0x04B6	0xF0400106  ORR	R1, R0, #6
0x04BA	0x4871    LDR	R0, [PC, #452]
0x04BC	0x6001    STR	R1, [R0, #0]
0x04BE	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC222
L___Lib_System_4XX_InitialSetUpRCCRCC221:
;__Lib_System_4XX.c, 255 :: 		else  if (Fosc_kHz > 120000)
0x04C0	0x4870    LDR	R0, [PC, #448]
0x04C2	0x4281    CMP	R1, R0
0x04C4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC223
;__Lib_System_4XX.c, 256 :: 		FLASH_ACR |= 5;
0x04C6	0x486E    LDR	R0, [PC, #440]
0x04C8	0x6800    LDR	R0, [R0, #0]
0x04CA	0xF0400105  ORR	R1, R0, #5
0x04CE	0x486C    LDR	R0, [PC, #432]
0x04D0	0x6001    STR	R1, [R0, #0]
0x04D2	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC224
L___Lib_System_4XX_InitialSetUpRCCRCC223:
;__Lib_System_4XX.c, 257 :: 		else  if (Fosc_kHz > 96000)
0x04D4	0x486E    LDR	R0, [PC, #440]
0x04D6	0x4281    CMP	R1, R0
0x04D8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC225
;__Lib_System_4XX.c, 258 :: 		FLASH_ACR |= 4;
0x04DA	0x4869    LDR	R0, [PC, #420]
0x04DC	0x6800    LDR	R0, [R0, #0]
0x04DE	0xF0400104  ORR	R1, R0, #4
0x04E2	0x4867    LDR	R0, [PC, #412]
0x04E4	0x6001    STR	R1, [R0, #0]
0x04E6	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC226
L___Lib_System_4XX_InitialSetUpRCCRCC225:
;__Lib_System_4XX.c, 259 :: 		else  if (Fosc_kHz > 72000)
0x04E8	0x486A    LDR	R0, [PC, #424]
0x04EA	0x4281    CMP	R1, R0
0x04EC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC227
;__Lib_System_4XX.c, 260 :: 		FLASH_ACR |= 3;
0x04EE	0x4864    LDR	R0, [PC, #400]
0x04F0	0x6800    LDR	R0, [R0, #0]
0x04F2	0xF0400103  ORR	R1, R0, #3
0x04F6	0x4862    LDR	R0, [PC, #392]
0x04F8	0x6001    STR	R1, [R0, #0]
0x04FA	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC228
L___Lib_System_4XX_InitialSetUpRCCRCC227:
;__Lib_System_4XX.c, 261 :: 		else  if (Fosc_kHz > 48000)
0x04FC	0xF64B3080  MOVW	R0, #48000
0x0500	0x4281    CMP	R1, R0
0x0502	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC229
;__Lib_System_4XX.c, 262 :: 		FLASH_ACR |= 2;
0x0504	0x485E    LDR	R0, [PC, #376]
0x0506	0x6800    LDR	R0, [R0, #0]
0x0508	0xF0400102  ORR	R1, R0, #2
0x050C	0x485C    LDR	R0, [PC, #368]
0x050E	0x6001    STR	R1, [R0, #0]
0x0510	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC230
L___Lib_System_4XX_InitialSetUpRCCRCC229:
;__Lib_System_4XX.c, 263 :: 		else  if (Fosc_kHz > 24000)
0x0512	0xF64550C0  MOVW	R0, #24000
0x0516	0x4281    CMP	R1, R0
0x0518	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC231
;__Lib_System_4XX.c, 264 :: 		FLASH_ACR |= 1;
0x051A	0x4859    LDR	R0, [PC, #356]
0x051C	0x6800    LDR	R0, [R0, #0]
0x051E	0xF0400101  ORR	R1, R0, #1
0x0522	0x4857    LDR	R0, [PC, #348]
0x0524	0x6001    STR	R1, [R0, #0]
0x0526	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC232
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 266 :: 		FLASH_ACR &= ~7ul;
0x0528	0x4855    LDR	R0, [PC, #340]
0x052A	0x6801    LDR	R1, [R0, #0]
0x052C	0xF06F0007  MVN	R0, #7
0x0530	0x4001    ANDS	R1, R0
0x0532	0x4853    LDR	R0, [PC, #332]
0x0534	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC232:
L___Lib_System_4XX_InitialSetUpRCCRCC230:
L___Lib_System_4XX_InitialSetUpRCCRCC228:
L___Lib_System_4XX_InitialSetUpRCCRCC226:
L___Lib_System_4XX_InitialSetUpRCCRCC224:
L___Lib_System_4XX_InitialSetUpRCCRCC222:
;__Lib_System_4XX.c, 267 :: 		}
0x0536	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC220:
;__Lib_System_4XX.c, 268 :: 		else if (ulVOLTAGE_RANGE == VR_2100_2400){
0x0538	0x2801    CMP	R0, #1
0x053A	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC234
;__Lib_System_4XX.c, 269 :: 		if (Fosc_kHz > 120000)
0x053E	0x4851    LDR	R0, [PC, #324]
0x0540	0x4281    CMP	R1, R0
0x0542	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
;__Lib_System_4XX.c, 270 :: 		FLASH_ACR |= 7;
0x0544	0x484E    LDR	R0, [PC, #312]
